Epoch,train_gen_loss,train_gen_ssim,train_gen_psnr,train_disc_loss,train_disc_acc,valid_gen_loss,valid_gen_ssim,valid_gen_psnr,valid_disc_loss,valid_disc_acc,Elapsed Time (Seconds)
33,6.009022752845326,0.1620963823526897,11.664233658530494,0.011400292249979543,0.9974957912457914,10.226354905724854,0.15477563295072103,11.630777387908012,3.192208602005929,0.5622417355371901,9.238752365112305
34,5.8972156378568386,0.16188203261593004,11.663967630598279,0.01106500952809196,0.9975694444444445,9.99648430258195,0.15476045699760238,11.631367303470878,3.2220340532967873,0.5599097593582888,9.293923377990723
35,5.791968478967273,0.16165170317249636,11.663615270947652,0.010748885002756272,0.997638888888889,9.783697330796874,0.154692142214868,11.631864926722143,3.2665341469447142,0.557711038961039,9.290521621704102
36,5.693275045134403,0.16142018348277534,11.663222018583319,0.01045032218421372,0.997704475308642,9.577621915725747,0.1546740061368304,11.632324818408852,3.28728258903985,0.5556344696969698,9.186489343643188
37,5.598097863498034,0.16118973045758117,11.662811552798066,0.010167896952281387,0.9977665165165166,9.383902211739917,0.15460331315124357,11.632596503311646,3.31499431519117,0.5536701474201475,9.294376134872437
38,5.5079659779517955,0.16094435297540927,11.66233114554868,0.009900335368742267,0.9978252923976608,9.20505646598396,0.1545027963389335,11.632775699122671,3.3418507375709856,0.5518092105263159,9.32384729385376
39,5.419574948083979,0.16070561784815754,11.6618699532968,0.009646494490050738,0.9978810541310542,9.029020313616398,0.15441197314948746,11.632941486118558,3.3697864508499458,0.5501165501165503,9.264577865600586
40,5.336373421516682,0.16046995321185223,11.661363760895197,0.009405344956540763,0.9979340277777778,8.8608637384393,0.15429223764010452,11.6330488096584,3.3968691787322642,0.5485085227272728,9.381012678146362
41,5.255429284811664,0.16022869480677895,11.660841026667978,0.009175957875670961,0.9979844173441735,8.699159552675658,0.15418271936823152,11.633095189367326,3.4239603362362123,0.546978935698448,9.253408908843994
42,5.1769831188141335,0.15999254227256174,11.66030581716507,0.008957493782584152,0.9980324074074074,8.545798419357894,0.1540503395939028,11.633088087106682,3.44740329102867,0.5455221861471862,9.274407863616943
43,5.101061145495382,0.1597517209507775,11.659742077869344,0.00874919014235866,0.9980781653746771,8.39608215302796,0.15392160313263,11.633075284655455,3.47358655974261,0.5441331923890064,9.222103595733643
44,5.028686606613071,0.1595102711505435,11.659174428082475,0.008550354576848364,0.9981218434343435,8.251506261589114,0.15379016386144911,11.633074545663252,3.500329172752474,0.5428073347107438,9.203965663909912
45,4.956740861969228,0.15927074727176882,11.658602509439728,0.008360355805281168,0.9981635802469137,8.111377265718248,0.15366348285566678,11.632975568675032,3.5191460368063563,0.541540404040404,9.293969869613647
46,4.889444826161803,0.15902428534961696,11.657996737208343,0.008178617672589943,0.998203502415459,7.980494424288452,0.15352576109672725,11.632856050498875,3.5414590335583584,0.5403285573122529,9.237382411956787
47,4.823777801827053,0.1587861631435494,11.657399217231335,0.008004612776774906,0.9982417257683216,7.856819271810742,0.15338483621407756,11.632711583917793,3.565505040631173,0.5391682785299806,9.165225505828857
48,4.760656527843739,0.15855171056550546,11.65679627833543,0.00783785773000801,0.9982783564814816,7.7442946840416305,0.153240457501714,11.632543170090878,3.5910793108862085,0.5380563446969696,9.062904119491577
49,4.702151831423613,0.15832805151453497,11.656194410086218,0.007677908912221748,0.9983134920634921,7.626818485516564,0.1531253305431421,11.632378479102991,3.600156605746493,0.5369897959183672,9.199481725692749
50,4.644279781182607,0.15812103464619978,11.655619195302327,0.007524358556931971,0.9983472222222223,7.511656953421506,0.1529810103909536,11.632228977896952,3.6264649473046036,0.5359659090909089,9.203062534332275
51,4.58830654361409,0.1578996491206562,11.6550255474182,0.007376828625314957,0.9983796296296297,7.406349346811972,0.15282343185893568,11.63198741022066,3.653577831291565,0.5349821746880569,9.238110542297363
52,4.5337279138911475,0.1576757096016827,11.654418713822322,0.007234972840351636,0.9984107905982906,7.303516360429617,0.1526745774398942,11.631806240215171,3.676656327417146,0.534036276223776,9.207004308700562
53,4.481392675775651,0.15745529286969506,11.65382398249468,0.007098469907857669,0.9984407756813417,7.2017851724428334,0.15253980264808872,11.63155201573315,3.6865715534309653,0.5331796740994852,9.086919069290161
54,4.430022988054487,0.1572444875981398,11.65324973059289,0.006967022399995619,0.9984696502057614,7.107990660049297,0.15240230407528202,11.631352235171132,3.704469740545998,0.5323547979797978,9.29155421257019
55,4.379409396311249,0.15704581928147812,11.652723263056588,0.006840354627084039,0.9984974747474747,7.012285355299957,0.15228060201918783,11.631201748808557,3.7268977602204876,0.5315599173553717,9.201112031936646
56,4.330511903975691,0.15684556143639225,11.652169468856991,0.006718210603142199,0.9985243055555556,6.922466329939953,0.15213998623627734,11.630964395287752,3.744846310277542,0.5307934253246751,9.256895542144775
57,4.2827344332522115,0.15664358074916618,11.651614351068089,0.0066003522359292886,0.9985501949317739,6.832146365866897,0.152003305534902,11.63073283595522,3.7628493000585372,0.5300538277511959,9.208130359649658
58,4.236834752354128,0.156442262803943,11.651036835630276,0.0064865577627622965,0.9985751915708813,6.744320224071371,0.15186551672210888,11.630482006969872,3.784235589887923,0.5293397335423196,9.197657346725464
59,4.191196502714282,0.15624691067568663,11.650468532109661,0.006376620586187463,0.9985993408662901,6.659288610809573,0.15174308721154056,11.63021405782832,3.796917394014543,0.5286498459167949,9.274985074996948
60,4.146363322624453,0.15604109614328657,11.649869570378902,0.006270347930773245,0.9986226851851853,6.579042688283053,0.15158738720823417,11.629872580730558,3.8167736425135055,0.5279829545454543,9.218688249588013
61,4.1032920028776845,0.15583219462581563,11.649260784281187,0.006167559595288022,0.9986452641165756,6.502857427128026,0.15146066138490302,11.629554415957232,3.8293751621696592,0.5273379284649775,9.193325996398926
62,4.061651669629585,0.15563125290764382,11.648667304404745,0.006068086769480752,0.9986671146953405,6.427551758079584,0.1513016852181503,11.629189772340213,3.8448189209936365,0.5267137096774193,9.293012857437134
63,4.02198533151936,0.15542448863741898,11.648051498049778,0.005971771779011391,0.9986882716049383,6.354376902311911,0.15115270763635635,11.628867215408395,3.865056486145834,0.5261093073593073,9.218377828598022
64,3.9838070930913085,0.15522625042811142,11.647465672757887,0.005878466486014385,0.9987087673611111,6.286746814338998,0.151000643434765,11.628519124605443,3.8785613757936517,0.5255237926136364,9.265355110168457
65,3.946459490295149,0.15503693276809324,11.646905481550425,0.0057880321442109,0.9987286324786326,6.2155722846518024,0.1508760718094719,11.628222538874702,3.8884556566540907,0.5249562937062937,9.002624750137329
66,3.909291010432773,0.15485105792543405,11.646342092571834,0.005700338204172339,0.9987478956228958,6.147360769020952,0.1507283662325259,11.627882429390903,3.9053510308878874,0.5244059917355373,9.25157618522644
67,3.873202310628559,0.15465307249123877,11.645737939489814,0.005615261793096803,0.9987665837479272,6.080237054113131,0.1505805604877595,11.62750223566105,3.9202649211258285,0.523872116689281,9.306115865707397
68,3.8373197558269005,0.15445949445034263,11.645146628610448,0.005532688094139366,0.9987847222222224,6.014779029842366,0.1504402461755563,11.627165033218061,3.9335307370171573,0.5233539438502676,9.17276906967163
69,3.80189383669176,0.15426897470465892,11.644566510303392,0.00545250718856783,0.9988023349436395,5.954829867335333,0.15029579555132333,11.62677883630685,3.9494867679431094,0.5228507905138342,8.934783697128296
70,3.768316123674787,0.15407916320517423,11.643975337649147,0.005374617124655376,0.9988194444444446,5.896792892047336,0.1501378644693208,11.626365901897483,3.9639621749750114,0.5223620129870132,9.28076958656311
71,3.735805561518259,0.15389779153948938,11.64340663187567,0.00529892104739872,0.9988360719874806,5.837988629078589,0.15001981537526765,11.62603217966273,3.9729478395509417,0.5218870038412295,9.22908353805542
72,3.7038108069587645,0.15372090969798097,11.642851364465407,0.005225327627330503,0.9988522376543211,5.780637840429941,0.1498907402891553,11.625702178839484,3.9821807118638355,0.5214251893939398,9.203213453292847
73,3.6722410303091175,0.1535483717470454,11.642307825973951,0.0051537504240776995,0.9988679604261798,5.7224857318742774,0.14976430979382208,11.625362991247503,3.9945506618704982,0.5209760273972607,9.187636852264404
74,3.6404598185607986,0.15337360282078966,11.641757114083918,0.005084107783170205,0.9988832582582584,5.6663742381759,0.1496246217381603,11.624988569967288,4.007798505616341,0.5205390049140053,9.293017625808716
75,3.6097894969516338,0.15320184189357142,11.64120854780409,0.0050163220890005016,0.9988981481481483,5.611415802926727,0.14949323637015893,11.624646782152585,4.021064267270268,0.5201136363636368,9.179378986358643
76,3.57977894779883,0.15303338058565183,11.64066902419977,0.004950320246058004,0.9989126461988306,5.561195195149005,0.1493643463174835,11.624294857089033,4.034741126432008,0.5196994617224885,9.212936878204346
77,3.550594743798135,0.1528704021943123,11.640150663174937,0.004886032646395582,0.9989267676767678,5.5090374024727815,0.14924458512836256,11.623969661302807,4.045430292313812,0.5192960448642272,9.298662900924683
78,3.5213688357433375,0.15270853122468095,11.639636059839841,0.0048233934605144795,0.9989405270655272,5.4595694148735,0.1490969602583033,11.6235925478813,4.063330678919457,0.5189029720279726,9.203954219818115
79,3.493592766149471,0.15254777696575714,11.639120086503599,0.004762340020198755,0.9989539381153306,5.411330926267405,0.14897037405516395,11.62322001462702,4.071493958956825,0.5185198504027624,9.322640419006348
80,3.4661436695522747,0.1523898487812322,11.638618503279156,0.00470281294763412,0.998967013888889,5.363506978750228,0.14885193003680222,11.622896882620728,4.078966203301257,0.5181463068181824,9.156100034713745
81,3.439252855282263,0.15223764262132766,11.638126805387897,0.004644755738683209,0.998979766803841,5.31703142806737,0.14873289760080924,11.622561567158815,4.0899351338576855,0.5177819865319871,9.18049168586731
82,3.4134143704725166,0.15208549975874383,11.637628396998252,0.004588114578559165,0.9989922086720868,5.271061789566555,0.14861505502574726,11.622220144039252,4.0986273560679205,0.5174265521064308,9.19977355003357
83,3.387519705455148,0.1519343091646232,11.637141389604233,0.00453283808081637,0.9990043507362786,5.228541443016285,0.14850567216777857,11.621858599935413,4.102344096917762,0.5170796823658277,9.275052547454834
84,3.3626376725457345,0.15178124519932287,11.636643925545707,0.004478877807246316,0.9990162037037038,5.185536062691634,0.14838578883413373,11.621504151975959,4.1088901879175195,0.5167410714285722,9.163260459899902
85,3.338781531277826,0.1516273713525799,11.636142537235434,0.004426186914207096,0.9990277777777778,5.1427184382861935,0.14828496625557305,11.621184097126847,4.115984029537018,0.5164104278074875,9.27898621559143
86,3.314484546458692,0.15147715321470062,11.635651779790873,0.004374721384878605,0.9990390826873387,5.100792590835884,0.1481629320623129,11.620835197400345,4.129408404108012,0.5160874735729395,9.199736833572388
87,3.290776816684169,0.1513211772288285,11.635147588249975,0.004324438915215663,0.9990501277139209,5.060039497592729,0.14803280494523274,11.620446433343364,4.138573193845759,0.5157719435736685,9.244960308074951
88,3.2679987073998267,0.15117332340086428,11.634663779205745,0.004275299623948614,0.9990609217171719,5.018634451814918,0.1479343426883344,11.620159494975386,4.141054794041263,0.5154635847107447,9.283370733261108
89,3.2448691223221333,0.15103053479093814,11.634193646148795,0.004227264393497508,0.9990714731585519,4.978282058324218,0.14782193413459002,11.619830910835622,4.150812178974795,0.5151621552604708,9.234090805053711
90,3.2220069059692795,0.15088310287000592,11.63370549260834,0.004180296575725934,0.9990817901234569,4.938602329263783,0.14769604075888193,11.619453693158704,4.158813473404471,0.5148674242424252,9.202426671981812
91,3.199418190278123,0.15073431288557396,11.633209533947582,0.004134360788496728,0.9990918803418805,4.899142390364532,0.14756352856353327,11.619075669394391,4.17239506234816,0.5145791708291718,9.152242183685303
92,3.177495827874989,0.150584679433923,11.632709613284051,0.0040894239862632265,0.9991017512077296,4.8613099050027095,0.14744287808039208,11.618702717920542,4.180120009416347,0.5142971837944674,9.293437719345093
93,3.1556463329310644,0.15043768591003823,11.632217493023068,0.004045453106645335,0.9991114097968937,4.824832679763916,0.1473199609714403,11.618324527759128,4.192807763642865,0.5140212609970685,9.194205284118652
94,3.134301491832059,0.15029020117855596,11.631724463005156,0.004002418128453618,0.9991208628841608,4.789035215772096,0.14720589101919818,11.617959305672864,4.197439807269911,0.5137512088974865,9.318369626998901
95,3.113237235127836,0.15014584872327005,11.631244842573912,0.0039602891156502945,0.9991301169590644,4.7548754251174365,0.14709094154635116,11.61759008380215,4.2042208705534145,0.5134868421052642,9.295275926589966
96,3.0927601222776726,0.15000480994866747,11.63076960488602,0.003919037808200918,0.9991391782407408,4.7202551134608,0.14697636814195328,11.617237495653562,4.2108204890577,0.5132279829545465,9.297662019729614
97,3.0723279185311516,0.14986232351575726,11.630300302166845,0.0038786367123258623,0.9991480526918672,4.686376344073902,0.14686187849691684,11.616875603809023,4.218596707553811,0.5129744611059055,9.289616823196411
98,3.05245372128595,0.1497245881685358,11.629833685946302,0.003839060319067195,0.9991567460317461,4.6526616117286315,0.14675623773560897,11.61652059855842,4.223576298646167,0.5127261131725429,9.212437629699707
99,3.0329457481100124,0.1495879861730016,11.62936944190902,0.0038002836367011703,0.9991652637485972,4.621048052503604,0.14664742531882613,11.616157912682574,4.230841544899779,0.5124827823691471,9.199601411819458
100,3.013608208596709,0.1494520169997381,11.628903552267285,0.003762282792798793,0.9991736111111112,4.588342898975718,0.14654107945209202,11.615819644061007,4.236923089219597,0.5122443181818194,9.19532322883606
101,2.9947924028922253,0.14931804593222173,11.628449432658414,0.0037250338225929746,0.999181793179318,4.559152697358015,0.14642755378081282,11.615460066190188,4.2491202665355425,0.5120105760576069,9.263869524002075
102,2.976854393613367,0.14918665988066424,11.62800634878653,0.0036885152525927144,0.999189814814815,4.529943704498854,0.14632307789197158,11.615150271465016,4.259936093622504,0.5117814171123006,9.108874559402466
103,2.9592484382042508,0.1490625090057185,11.627589109723234,0.003652705670040915,0.9991976806903993,4.49971038308274,0.1462112265422822,11.614821475265524,4.272978150705,0.5115567078552528,9.07770323753357
104,2.9418966916509186,0.1489461158732605,11.627200624372204,0.003617584696453643,0.9992053952991454,4.47000716465128,0.1461215899032834,11.614527288850379,4.275323301946934,0.5113363199300711,9.11716628074646
105,2.924250796648563,0.14882851690251045,11.626815388089133,0.0035831326199470695,0.999212962962963,4.440932920020379,0.14602495054532957,11.614233911192269,4.281911288275187,0.5111201298701311,9.073020696640015
106,2.906880883850644,0.14871013371832278,11.626425332343302,0.003549330703226787,0.9992203878406709,4.413097886288758,0.14592599654713995,11.613927502574896,4.2891518466236915,0.5109080188679258,9.103124618530273
107,2.8898814971511384,0.14859351116896977,11.626032944656481,0.0035161611227788425,0.999227673935618,4.384776825609101,0.14582632995426606,11.613622995180513,4.298468293002574,0.5106998725573505,9.091491460800171
108,2.8728923398648782,0.14847443050478773,11.625628968521399,0.0034836051955707457,0.9992348251028808,4.357483232061468,0.1457264433467529,11.613309364126193,4.303759756490984,0.5104955808080821,9.077980995178223
109,2.8563682469145384,0.14836105421815868,11.625239844521492,0.0034516465246373852,0.9992418450560653,4.33015151710884,0.14563550757829902,11.613024140517853,4.309208170165952,0.5102950375312774,9.149252653121948
110,2.839720984847861,0.14825195865987828,11.62487082365787,0.003420269523981182,0.9992487373737374,4.30258545604619,0.14553690803321928,11.612729293255775,4.317869166872073,0.5100981404958691,9.229110956192017
111,2.823399013072046,0.14814163141877382,11.62449715836747,0.0033894572671131404,0.9992555055055056,4.275612924110684,0.14544663502606675,11.61244724892282,4.324985246573721,0.5099047911547925,9.092333793640137
112,2.807230798344293,0.14802658001352692,11.624109662146791,0.0033591951628531773,0.9992621527777779,4.24888269196857,0.14535922214219515,11.612135351478287,4.328319339954761,0.5097148944805209,8.947369575500488
113,2.7913159747918472,0.1479152593717726,11.623724281776148,0.0033294690172603423,0.9992686823992134,4.222822846804331,0.14527514026060473,11.61182512358515,4.329248830546459,0.5095283588093337,9.088924646377563
114,2.775967149567188,0.1478045477392061,11.623336141337193,0.0033002641259931775,0.999275097465887,4.199177027651756,0.14519051075623368,11.611524174278058,4.33221121436799,0.5093450956937813,9.258246660232544
115,2.761290966877041,0.14769516682459247,11.622962702138409,0.003271567661170421,0.9992814009661837,4.173759740661725,0.1451090604950317,11.61124908462344,4.334826104327478,0.5091650197628472,9.233838319778442
116,2.7463723611386364,0.14759094733566444,11.622614762700833,0.003243370244985459,0.9992875957854407,4.150203841373463,0.1450192287248971,11.61097678794383,4.341146299249835,0.5089880485893431,9.190862655639648
117,2.7315998911574604,0.14748370775392194,11.62225691993691,0.0032156499839502257,0.9992936847103514,4.126015865812026,0.14492293175168064,11.61070034942983,4.3516005489536695,0.508814102564104,9.087991714477539
118,2.7168127668891717,0.14737658890213276,11.621895642199753,0.003188400096867586,0.999299670433145,4.10267586402239,0.1448245776992274,11.610411966526641,4.362231600429083,0.5086431047765808,9.1996910572052
119,2.7021449383845644,0.14726957901442694,11.621532685683217,0.003161608003928757,0.9993055555555557,4.079528627229883,0.14472864959260906,11.61012276299042,4.372036341747813,0.5084749809014529,9.087458610534668
120,2.6880159729056903,0.1471621469563494,11.621165317076219,0.0031352624289409828,0.9993113425925927,4.057556045552094,0.14463851795616475,11.609816609006943,4.3762304647197725,0.5083096590909106,9.127870082855225
121,2.6747061186366627,0.1470602374229686,11.620808132073543,0.003109351968215338,0.9993170339761249,4.037823930304359,0.14455981446803737,11.60954534156622,4.3792013518147,0.508147069872278,9.193984031677246
122,2.6615956261726907,0.14696194189609124,11.620469440831942,0.003083866564579625,0.9993226320582879,4.017547096785062,0.14447719216813099,11.609251573792871,4.380042811066617,0.5079871460506722,9.194604873657227
123,2.648893144169475,0.14686230754390583,11.620131745549502,0.0030587954054784186,0.9993281391147245,3.996754903442666,0.14439764833084673,11.608998916806424,4.387902456991021,0.5078298226164095,9.107029676437378
124,2.6358310048191362,0.1467647815720715,11.619802225362438,0.00303412892534667,0.9993335573476704,3.97503321606917,0.14432316978634105,11.608745279200269,4.390698684780255,0.5076750366568931,9.30808401107788
125,2.6230144368012756,0.14666510921087528,11.619465685356984,0.0030098567905686734,0.999338888888889,3.954497939499941,0.14422871653058314,11.608468967090957,4.403002156844871,0.5075227272727288,9.187333345413208
126,2.6102429962873046,0.146563083551351,11.619121729633791,0.0029859705543958583,0.9993441358024692,3.933642144714082,0.14414432548620829,11.608199400991248,4.408574708937002,0.5073728354978371,9.088871717453003
127,2.597909128545986,0.14646427513818044,11.618775802188445,0.0029624597909446424,0.9993493000874891,3.913400996644409,0.14405676908657736,11.60792727733222,4.4175533775417515,0.5072253042233373,9.252217054367065
128,2.5857103146353952,0.14636545027638523,11.618433581706547,0.0029393165330015114,0.9993543836805556,3.893246172249994,0.14397323004033588,11.6076395531947,4.421724131650329,0.5070800781250016,9.138566732406616
129,2.5736061675758024,0.14626779300637993,11.618096539811978,0.002916531966607668,0.9993593884582257,3.8742519089501863,0.1438868661438016,11.6073461597112,4.427474614494653,0.5069371035940818,9.27223539352417
130,2.561947333231951,0.1461701279690759,11.61775990795885,0.002894098286064974,0.9993643162393163,3.8566692007171515,0.14380173478405797,11.607058788512974,4.432424489415896,0.5067963286713302,9.227094173431396
131,2.5504021262091237,0.14607243062083092,11.617422905971274,0.002872006558440175,0.9993691687871078,3.8406117153531714,0.14371008955402398,11.606738158682008,4.438791598467381,0.5066577029840403,9.204219102859497
132,2.5398159112442626,0.14597637200702968,11.61708669630365,0.0028502501221496094,0.9993739478114478,3.8237608738510396,0.14362677107193095,11.606443734208419,4.443296299638617,0.5065211776859518,9.169250965118408
133,2.529923489373629,0.14588268970543125,11.616757556848356,0.0028288211844111418,0.9993786549707603,3.8058674943341178,0.14354839790115928,11.606177289601641,4.447057664824073,0.5063867053998646,9.21088719367981
134,2.5197559133097904,0.14578975538443617,11.616433357362128,0.002807711835079239,0.9993832918739636,3.7891088844639627,0.1434692855535159,11.605920698458341,4.453917675601695,0.5062542401628236,8.946935653686523
135,2.50906994627827,0.14569969807663322,11.616125865512421,0.002786917422369292,0.9993878600823046,3.771065043600319,0.14339440124303812,11.605678939177135,4.459703620256675,0.5061237373737386,9.174198865890503
136,2.4980718512501987,0.14561599193938268,11.615831010248144,0.002766430100578133,0.9993923611111112,3.7532279859570887,0.1433285348426133,11.605443851833043,4.462940948673544,0.5059951537433167,8.991406917572021
137,2.4870760768434432,0.14553157677186612,11.61553524888248,0.0027462385526479914,0.9993967964314681,3.735502696662211,0.1432619860819736,11.605193907643445,4.464456795046122,0.5058684472461856,9.199647188186646
138,2.4763913062939515,0.1454497230180723,11.61524086013892,0.0027263389877080564,0.9994011674718197,3.7177244994558674,0.14319407578179807,11.604958985948127,4.468862850343556,0.5057435770751,9.082298755645752
139,2.465298541987257,0.14536416729321053,11.614939894321724,0.002706725871066691,0.9994054756195044,3.7002198796322174,0.14311591456866568,11.60470066482215,4.475697329168575,0.5056205035971234,9.196651220321655
140,2.45424513255793,0.1452779985695249,11.614638756191917,0.0026873929865561825,0.9994097222222222,3.682280036690947,0.14303770274794728,11.604451517006025,4.48229943883678,0.5054991883116894,9.12628436088562
141,2.443397532202674,0.14519112041473992,11.614332722152094,0.0026683343225948637,0.9994139085894406,3.665454376289569,0.14296005546643153,11.604183634813955,4.487802239695143,0.505379593810446,9.069729328155518
142,2.4326790172309387,0.14510569443404434,11.614028279732834,0.0026495444600479817,0.9994180359937402,3.6481585762870137,0.14288177100342922,11.603928310770389,4.495007854247784,0.5052616837387974,9.2089204788208
